a, employee, v1, /employees, GET, 查询员工列表
a, employee, v1, /employees, POST, 创建员工
a, employee, v1, /employees/:id, GET, 获取员工
a, employee, v1, /employees/:id, PATCH, 更新员工
a, employee, v1, /employees/:id, DELETE, 删除员工
a, employee, v1, /options, GET, 员工页面筛选选项
a, employee, v1, /op/reset-password, POST, 重置密码
a, employee, v1,  /op/sync-employees, POST, 同步员工
a, permission, v1, /roles, GET, 查询角色列表
a, permission, v1, /roles, POST, 创建角色
a, permission, v1, /roles/:roleCode, GET, 获取角色
a, permission, v1, /roles/:roleCode, PUT, 更新角色
a, permission, v1, /role-employee-ids/:roleCode, GET, 查看角色分配的员工(需要允许查询员工列表)
a, permission, v1, /recourses, POST, 查询资源
a, permission, v1, /op/assign-auth, POST, 分配权限(慎重)
a, department, v1, /department-tree/:depId, GET, 查询部门结构
a, department, v1, /departments/:id, GET, 查询部门结构
a, department, v1, /departments, GET, 查询部门列表
a, department, v1, /departments/:id, DELETE, 删除部门
